stories_id,url,media_name,media_id,title,publish_date,snapshots_id,foci_id,timespans_id,inlink_count,outlink_count,foci,facebook_share_count
589324515,http://observer.com/2016/07/wikileaks-proves-primary-was-rigged-dnc-undermined-democracy/?utm_source=akdart,Observer,28335,Wikileaks Proves Primary Was Rigged: DNC Undermined Democracy,2016-07-22 14:00:34,1879,,127285,65,4,"[{'foci_id': 1183, 'stories_id': 589324515, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 589324515, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 589324515, 'focal_set_name': 'Emails', 'name': 'Emails'}]",0
496473826,https://www.washingtonpost.com/politics/for-trump-a-new-rigged-system-the-election-itself/2016/08/02/d9fb33b0-58c4-11e6-9aee-8075993d73a2_story.html,Washington Post,2,Trump warns Republicans: The election will be ‘rigged’,2016-08-02 20:02:42,1879,,127285,69,0,"[{'foci_id': 1182, 'stories_id': 496473826, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 496473826, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 496473826, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",6699
597249037,http://www.desmoinesregister.com/story/opinion/editorials/caucus/2016/02/03/editorial-something-smells-democratic-party/79777580/?utm_source=akdart,Des Moines Register,72,Editorial: Something smells in the Democratic Party,2016-02-03 07:00:00,1879,,127285,79,0,"[{'foci_id': 1174, 'stories_id': 597249037, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 597249037, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 597249037, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}]",0
505159798,http://www.nytimes.com/2016/07/06/us/politics/hillary-clinton-fbi-email-comey.html?ref=todayspaper&_r=0,New York Times,1,F.B.I. Director James Comey Recommends No Charges for Hillary Clinton on Email,2016-07-06 08:00:00,1879,,127285,52,0,"[{'foci_id': 1182, 'stories_id': 505159798, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 505159798, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 505159798, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 505159798, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",80668
621193698,http://www.vanityfair.com/news/2016/01/huma-abedin-hillary-clinton-adviser?utm_source=akdart,Vanity Fair,20982,Is Huma Abedin Hillary Clinton’s Secret Weapon or Her Next Big Problem?,2015-02-01 12:25:00,1879,,127285,66,0,"[{'foci_id': 1173, 'stories_id': 621193698, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 621193698, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 621193698, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 621193698, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 621193698, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",0
497946966,https://wikileaks.org/dnc-emails/emailid/10808,Wikileaks,57088,WikiLeaks - Search the DNC email database,2016-04-30 17:34:42,1879,,127285,51,8,"[{'foci_id': 1174, 'stories_id': 497946966, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 497946966, 'focal_set_name': 'Emails', 'name': 'Emails'}]",1636
429286575,http://feeds.washingtonpost.com/c/34656/f/636688/s/4de1bd46/sc/7/l/0L0Swashingtonpost0N0Cblogs0Cthe0Efix0Cwp0C20A160C0A20C260Cdonald0Etrump0Evows0Eto0Eopen0Eup0Elibel0Elaws0Eto0Emake0Esuing0Ethe0Emedia0Eeasier0Eheres0Ehow0Ehe0Ecould0Edo0Eit0C/story01.htm,Washington Post,2,Donald Trump vowed to ‘open up’ libel laws to make suing the media easier. Can he do that?,2016-02-26 15:23:18,1879,,127285,51,3,"[{'foci_id': 1182, 'stories_id': 429286575, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 429286575, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 429286575, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",0
498075447,http://www.defenseone.com/technology/2016/07/how-putin-weaponized-wikileaks-influence-election-american-president/130163/,defenseone.com,69881,How Putin Weaponized Wikileaks to Influence the Election of an American President,2016-07-24 12:33:11,1879,,127285,59,6,"[{'foci_id': 1171, 'stories_id': 498075447, 'focal_set_name': 'Emails', 'name': 'Emails'}]",88749
442086983,https://theintercept.com/2016/02/22/saudi-christmas-present/,The Intercept,269138,Emails Show Hillary Clinton Aides Celebrating F-15 Sales to Saudi Arabia: âGood Newsâ,2016-02-22 07:00:00,1879,,127285,63,4,"[{'foci_id': 1174, 'stories_id': 442086983, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 442086983, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 442086983, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1171, 'stories_id': 442086983, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 442086983, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 442086983, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",17367
554889322,http://www.wsj.com/amp/articles/white-house-coordinated-on-clinton-email-issues-new-documents-show-1475798310,Wall Street Journal,1150,"White House Coordinated on Clinton Email Issues, New Documents Show",2016-10-07 08:00:00,1879,,127285,54,0,"[{'foci_id': 1174, 'stories_id': 554889322, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 554889322, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 554889322, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1171, 'stories_id': 554889322, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 554889322, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",44078
493435709,http://www.democracynow.org/2016/7/25/assange_why_i_created_wikileaks_searchable,Democracy Now!,1721,"Assange: Why I Created WikiLeaks' Searchable Database of 30,000 Emails from Clinton's Private Server",2016-07-25 08:29:44,1879,,127285,49,0,"[{'foci_id': 1182, 'stories_id': 493435709, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 493435709, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 493435709, 'focal_set_name': 'Emails', 'name': 'Emails'}]",2
565196118,http://rss.cnn.com/~r/rss/cnn_latest/~3/SDuLMgzeHhY/index.html,CNN,1095,Intel chiefs presented Trump with claims of Russian efforts to compromise him,2017-01-10 17:09:41,1879,,127285,71,0,"[{'foci_id': 1182, 'stories_id': 565196118, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 565196118, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 565196118, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",94044
443014075,https://www.change.org/p/massachusetts-attorney-general-maura-healey-arrest-prosecute-bill-clinton-john-f-mitchell-violation-of-ma-election-laws,humantrafficking.change.org,64051,Massachusetts Attorney General Maura Healey: Arrest & prosecute Bill Clinton & John F. Mitchell. Violation of Ma. Election Laws.,undateable,1879,,127285,46,1,[],0
330209047,http://www.newyorker.com/magazine/2010/05/10/the-influencer,New Yorker,1101,The Influencer - The New Yorker,2010-05-10 08:00:00,1879,,127285,56,0,"[{'foci_id': 1173, 'stories_id': 330209047, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1170, 'stories_id': 330209047, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 330209047, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 330209047, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",533
535453802,http://www.thenation.com/article/henry-kissinger-hillary-clintons-tutor-in-war-and-peace/#,The Beat,225,"Henry Kissinger, Hillary Clintonâs Tutor in War and Peace",undateable,1879,,127285,63,6,"[{'foci_id': 1173, 'stories_id': 535453802, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}]",24261
498318850,https://americanfreepress.net/prominent-afp-clinton-researcher-found-dead/,americanfreepress.net,69320,UPDATE: Prominent AFP Clinton Researcher Found Dead | American Free Press,undateable,1879,,127285,47,0,[],11248
441667813,http://www.theatlantic.com/politics/archive/2015/05/the-tragic-politics-of-crime/392114/,The Atlantic,1110,Why the Clintons Are No Longer 'Tough on Crime',undateable,1879,,127285,58,6,"[{'foci_id': 1182, 'stories_id': 441667813, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 441667813, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 441667813, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",1973
412817293,https://search.wikileaks.org/plusd/,Wikileaks,57088,Full-text search,undateable,1879,,127285,47,0,"[{'foci_id': 1174, 'stories_id': 412817293, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1170, 'stories_id': 412817293, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}]",41
540589331,https://guccifer2.wordpress.com/2016/10/04/clinton-foundation/,guccifer2.wordpress.com,288455,Guccifer 2.0 Hacked Clinton Foundation,2016-10-04 15:07:47,1879,,127285,47,0,"[{'foci_id': 1174, 'stories_id': 540589331, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1170, 'stories_id': 540589331, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 540589331, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",40890
501712488,http://www.politico.com/magazine/story/2016/08/2016-elections-russia-hack-how-to-hack-an-election-in-seven-minutes-214144#ixzz4GSuIBNwd,Politico,18268,How to Hack an Election in 7 Minutes,2016-08-20 08:00:00,1879,,127285,42,2,"[{'foci_id': 1182, 'stories_id': 501712488, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 501712488, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 501712488, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",22018
523923942,https://theintercept.com/2016/10/09/exclusive-new-email-leak-reveals-clinton-campaigns-cozy-press-relationship/,The Intercept,269138,EXCLUSIVE: New Email Leak Reveals Clinton Campaign&#8217;s Cozy Press Relationship,2016-10-09 11:47:28,1879,,127285,45,4,"[{'foci_id': 1174, 'stories_id': 523923942, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 523923942, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 523923942, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1171, 'stories_id': 523923942, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 523923942, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}]",27107
484391097,https://www.theguardian.com/us-news/hillary-clinton,Guardian,1751,Hillary Clinton | US news | The Guardian,undateable,1879,,127285,52,0,"[{'foci_id': 1182, 'stories_id': 484391097, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 484391097, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 484391097, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",30
507976277,https://www.washingtonpost.com/politics/the-clintons-a-luxury-jet-and-their-100-million-donor/2015/05/03/688051d0-ecef-11e4-8abc-d6aa3bad79dd_story.html?postshare=3231430742396640,Washington Post,2,"The Clintons, a luxury jet and their $100 million donor from Canada",2015-05-03 08:00:00,1879,,127285,48,6,"[{'foci_id': 1182, 'stories_id': 507976277, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 507976277, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 507976277, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",0
477089433,https://www.theguardian.com/media/2016/jun/12/wikileaks-to-publish-more-hillary-clinton-emails-julian-assange,Guardian,1751,WikiLeaks to publish more Hillary Clinton emails - Julian Assange,2016-06-12 10:50:20,1879,,127285,40,4,"[{'foci_id': 1182, 'stories_id': 477089433, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 477089433, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 477089433, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 477089433, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",25499
494144767,http://www.politico.com/story/2016/07/george-soros-democratic-convention-226267,Politico,18268,George Soros rises again,2016-07-27 05:18:20,1879,,127285,37,0,"[{'foci_id': 1182, 'stories_id': 494144767, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 494144767, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 494144767, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 494144767, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",745
482207245,http://pagesix.com/2016/06/26/disgraced-ex-un-officials-death-conveniently-timed/,NY Post,7,Disgraced ex-UN official&#8217;s death &#8216;conveniently timed&#8217;,2016-06-26 07:24:04,1879,,127285,49,2,"[{'foci_id': 1174, 'stories_id': 482207245, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1172, 'stories_id': 482207245, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",12294
526517728,http://feeds.foxnews.com/~r/foxnews/politics/~3/EQhZAYj5PDY/fbi-doj-roiled-by-comey-lynch-decision-to-let-clinton-slide-by-on-emails-says-insider.html,FOX News,1092,"FBI, DOJ roiled by Comey, Lynch decision to let Clinton slide by on emails, says insider",2016-10-12 13:09:00,1879,,127285,51,0,"[{'foci_id': 1174, 'stories_id': 526517728, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 526517728, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 526517728, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 526517728, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",32537
621061614,http://soros.dcleaks.com/,dcleaks.com,302379,Soros unleashed,undateable,1879,,127285,44,0,"[{'foci_id': 1170, 'stories_id': 621061614, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}]",29102
484662622,http://dailycaller.com/2016/06/30/exclusive-state-department-wont-release-clinton-foundation-emails-for-27-months/,Daily Caller,18775,EXCLUSIVE: State Department Won’t Release Clinton Foundation Emails for 27 Months,2016-06-30 08:00:00,1879,,127285,42,0,"[{'foci_id': 1174, 'stories_id': 484662622, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1172, 'stories_id': 484662622, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",55081
495874052,http://www.nytimes.com/interactive/2016/08/01/us/elections/nine-percent-of-america-selected-trump-and-clinton.html?partner=rss&emc=rss,New York Times,1,Only 9% of America Chose Trump and Clinton as the Nominees,2016-08-01 05:05:15,1879,,127285,46,0,"[{'foci_id': 1182, 'stories_id': 495874052, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 495874052, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 495874052, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",146916
605342026,https://wikileaks.org/google-is-not-what-it-seems/#ftn79,Wikileaks,57088,https://wikileaks.org/google-is-not-what-it-seems/#ftn79,undateable,1879,,127285,40,22,"[{'foci_id': 1174, 'stories_id': 605342026, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 605342026, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 605342026, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 605342026, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",1
440510593,http://time.com/4276988/jim-comey-hillary-clinton/,Real Clear Politics,1040,Inside the FBI Investigation of Hillary Clinton&#8217;s E-Mail,2016-03-31 08:36:17,1879,,127285,47,0,"[{'foci_id': 1183, 'stories_id': 440510593, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 440510593, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 440510593, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 440510593, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",11906
498231908,http://www.dailymail.co.uk/news/article-3427366/He-frilly-nightie-danced-playing-sax-Former-Miss-Arkansas-says-Bill-Clinton-bed-confided-Hillary-sex-women-fears-Hillary-vendetta-sleeps-loaded-semi-automatic.html,Daily Mail,1747,Bill Clinton ex mistress says he wore her frilly nightie and danced,2016-02-16 10:43:16,1879,,127285,38,0,"[{'foci_id': 1174, 'stories_id': 498231908, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1172, 'stories_id': 498231908, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",16823
339876321,http://www.washingtonpost.com/politics/role-of-hillary-clintons-brother-in-haiti-gold-mine-raises-eyebrows/2015/03/20/c8b6e3bc-cc05-11e4-a2a7-9517a3a70506_story.html,Washington Post,2,Role of Hillary Clinton’s brother in Haiti gold mine raises eyebrows,2015-03-20 08:00:00,1879,,127285,51,0,"[{'foci_id': 1182, 'stories_id': 339876321, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 339876321, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1170, 'stories_id': 339876321, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 339876321, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 339876321, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",5624
499306874,http://trustvote.org/,trustvote.org,298242,Trust Vote,undateable,1879,,127285,41,0,[],18057
497308202,http://www.snopes.com/2016/08/04/dnc-lawsuit-process-server-shawn-lucas-has-died/,Snopes,4452,DNC Lawsuit Process Server Shawn Lucas Has Died,2016-08-04 16:01:14,1879,,127285,35,0,"[{'foci_id': 1182, 'stories_id': 497308202, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 497308202, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}]",143
497383402,http://www.mcclatchydc.com/news/politics-government/election/article72215012.html,McClatchyDC,18560,Inside Panama Papers: Multiple Clinton connections,2016-04-16 09:20:00,1879,,127285,38,15,"[{'foci_id': 1183, 'stories_id': 497383402, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 497383402, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 497383402, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 497383402, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 497383402, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",11718
597250366,https://www.washingtonpost.com/business/economy/russian-propaganda-effort-helped-spread-fake-news-during-election-experts-say/2016/11/24/793903b6-8a40-4ca9-b712-716af66098fe_story.html?utm_term=.3c4570c36038,Washington Post,2,"Russian propaganda effort helped spread ‘fake news’ during election, experts say",2016-11-24 07:00:00,1879,,127285,40,4,"[{'foci_id': 1182, 'stories_id': 597250366, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 597250366, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 597250366, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 597250366, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",0
608029236,https://www.thecanary.co/2016/07/29/paris-strikes-astonishing-partnership-secret-isis-sponsor-ties-hillary-clinton/,thecanary.co,303643,Paris strikes astonishing partnership with secret Isis sponsor tied to Hillary Clinton [EXCLUSIVE] | The Canary,2016-07-29 12:26:52,1879,,127285,37,2,"[{'foci_id': 1174, 'stories_id': 608029236, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 608029236, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 608029236, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 608029236, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",0
488602093,http://nypost.com/2016/07/12/fbi-agents-signed-nda-for-matters-involving-hillarys-emails/,NY Post,7,FBI agents signed NDA for matters involving Hillary&#8217;s emails,2016-07-12 23:20:25,1879,,127285,38,0,"[{'foci_id': 1174, 'stories_id': 488602093, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 488602093, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 488602093, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",25528
603026695,https://www.wsj.com/articles/facebook-employees-pushed-to-remove-trump-posts-as-hate-speech-1477075392,Wall Street Journal,1150,Facebook Employees Pushed to Remove Trump’s Posts as Hate Speech,2017-04-02 08:00:00,1879,,127285,35,0,"[{'foci_id': 1174, 'stories_id': 603026695, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 603026695, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 603026695, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1172, 'stories_id': 603026695, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",24461
503907968,https://www.washingtonpost.com/local/public-safety/fbi-uncovered-at-least-14900-more-documents-in-clinton-email-investigation/2016/08/22/36745578-6643-11e6-be4e-23fc4d4d12b4_story.html,Washington Post,2,FBI uncovers tens of thousands more documents in Clinton email probe,2016-08-22 10:49:38,1879,,127285,33,0,"[{'foci_id': 1182, 'stories_id': 503907968, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 503907968, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 503907968, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 503907968, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 503907968, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 503907968, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",40325
505003045,http://www.nbcwashington.com/news/local/Man-Shot-Killed-in-Northwest-DC-386316391.html,nbcwashington.com,26076,"DNC Staffer Shot, Killed in Northwest DC",2016-07-11 08:00:00,1879,,127285,39,0,"[{'foci_id': 1182, 'stories_id': 505003045, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 505003045, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}]",82629
441589894,https://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/08/19/donald-trumps-abuse-of-eminent-domain/,Washington Post,2,Donald Trumpâs history of eminent domain abuse,2015-08-19 08:00:00,1879,,127285,46,5,"[{'foci_id': 1182, 'stories_id': 441589894, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 441589894, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 441589894, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",9970
[phone],https://mobile.twitter.com/realDonaldTrump/status/669687491100844032,Twitter,18346,Twitter,2015-11-25 07:00:00,1879,,127285,35,0,[],27
541342624,http://www.politico.com/story/2016/09/hillary-clinton-health-trump-228008?cmpid=sf,Politico,18268,Clinton scare shakes up the race,2016-11-14 17:40:00,1879,,127285,38,0,"[{'foci_id': 1182, 'stories_id': 541342624, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 541342624, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 541342624, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 541342624, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",7160
