stories_id,url,media_name,media_id,title,publish_date,snapshots_id,foci_id,timespans_id,inlink_count,outlink_count,foci,facebook_share_count
499068420,https://wikileaks.org/clinton-emails/emailid/12166,Wikileaks,57088,WikiLeaks - Hillary Clinton Email Archive,2012-08-04 09:51:00,1879,,127285,32,0,"[{'foci_id': 1174, 'stories_id': 499068420, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 499068420, 'focal_set_name': 'Emails', 'name': 'Emails'}]",246
512375326,http://www.washingtonexaminer.com/reince-priebus-condemns-trump-on-muslim-ban/article/2577868,Washington Examiner,6443,Reince Priebus condemns Trump on Muslim ban,2016-04-02 20:01:00,1879,,127285,47,7,"[{'foci_id': 1174, 'stories_id': 512375326, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1172, 'stories_id': 512375326, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",2919
513833376,http://www.nytimes.com/2016/09/16/us/politics/hillary-clinton-donald-trump-poll.html?partner=rss&emc=rss,New York Times,1,Poll Shows Tight Race for Donald Trump and Hillary Clinton,2016-09-15 07:00:21,1879,,127285,30,0,"[{'foci_id': 1182, 'stories_id': 513833376, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 513833376, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 513833376, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",30084
[phone],https://mobile.twitter.com/realDonaldTrump/status/819164172781060096,Twitter,18346,Twitter,2017-01-11 07:00:00,1879,,127285,39,0,[],14015
495828665,https://www.clintonfoundation.org/search/node/HSBC,clintonfoundation.org,27131,Search,undateable,1879,,127285,31,0,"[{'foci_id': 1170, 'stories_id': 495828665, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 495828665, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",173
443507374,http://feeds.huffingtonpost.com/c/35496/f/677045/s/4d93bb35/sc/7/l/0L0Shuffingtonpost0N0Cjeffrey0Esachs0Chillary0Eclinton0Eand0Ethe0Es0Ib0I9231190A0Bhtml/story01.htm,Huffington Post,27502,Hillary Clinton and the Syrian Bloodbath,2016-02-14 08:41:24,1879,,127285,24,2,"[{'foci_id': 1173, 'stories_id': 443507374, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 443507374, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",24285
506225960,http://abcnews.go.com/Politics/clinton-foundation-official-requests-state-lunch-invitation-special/story?id=41695275,ABC News,39000," Clinton Foundation Official Requests State Lunch Favors, Emails Show",2016-08-27 20:34:04,1879,,127285,26,0,"[{'foci_id': 1174, 'stories_id': 506225960, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 506225960, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 506225960, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1171, 'stories_id': 506225960, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 506225960, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 506225960, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 506225960, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",8514
606660585,http://www.politico.com/story/2016/10/marc-turi-libyan-rebels-hillary-clinton-229115#ixzz4MAEntgOu,Politico,18268,Obama DOJ drops charges against alleged broker of Libyan weapons,2016-10-04 16:45:00,1879,,127285,33,2,"[{'foci_id': 1182, 'stories_id': 606660585, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 606660585, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 606660585, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 606660585, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",31867
442864430,http://bigstory.ap.org/article/999a7f499006448a9068f19130050428/gop-sees-options-stopping-trump-not-good-ones,AP,209366,"Romney, McCain: Trump a danger for America's future",2016-03-03 23:20:38,1879,,127285,25,0,"[{'foci_id': 1182, 'stories_id': 442864430, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 442864430, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 442864430, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",7486
506889136,https://www.washingtonpost.com/world/national-security/fbi-is-investigating-foreign-hacks-of-state-election-systems/2016/08/29/6e758ff4-6e00-11e6-8365-b19e428a975e_story.html,Washington Post,2,FBI is investigating foreign hacks of state election systems,2016-08-29 14:03:04,1879,,127285,25,0,"[{'foci_id': 1182, 'stories_id': 506889136, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 506889136, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 506889136, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",8827
484970477,http://www.nytimes.com/2015/12/07/us/politics/hillary-clinton-islamic-state-saban-forum.html?_r=1,New York Times,1,Hillary Clinton Urges Silicon Valley to ‘Disrupt’ ISIS,2015-12-07 07:00:00,1879,,127285,27,0,"[{'foci_id': 1182, 'stories_id': 484970477, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 484970477, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 484970477, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",6279
441661093,http://www.cnn.com/2016/02/23/politics/nevada-republican-caucus-results/,CNN,1095,Nevada caucus results: Trump scores big win - CNNPolitics.com,2016-02-23 07:00:00,1879,,127285,24,0,"[{'foci_id': 1182, 'stories_id': 441661093, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 441661093, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 441661093, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",0
565575484,https://theintercept.com/2017/01/11/the-deep-state-goes-to-war-with-president-elect-using-unverified-claims-as-dems-cheer/,The Intercept,269138,"The Deep State Goes to War with President-Elect, Using Unverified Claims, as Democrats Cheer",2017-01-11 09:35:34,1879,,127285,43,10,"[{'foci_id': 1174, 'stories_id': 565575484, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 565575484, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 565575484, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}]",95347
412828371,http://www.cnn.com/2015/10/13/politics/democratic-debate-updates,CNN,1095,Democratic debate 2015: Hillary Clinton's big night - CNNPolitics.com,2015-10-13 08:00:00,1879,,127285,24,0,"[{'foci_id': 1182, 'stories_id': 412828371, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 412828371, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 412828371, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 412828371, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",57502
534324059,http://www.cnbc.com/2016/10/28/fbi-probing-new-clinton-emails.html,CNBC,1755,FBI probing new Clinton emails,2016-10-28 13:16:00,1879,,127285,27,0,"[{'foci_id': 1174, 'stories_id': 534324059, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 534324059, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 534324059, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1171, 'stories_id': 534324059, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 534324059, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",54378
543580973,http://www.washingtontimes.com/news/2016/oct/8/hillary-clinton-says-she-has-both-public-and-priva/,Washington Times,101,Hillary Clinton says she has ‘both a public and a private position’ on Wall Street: WikiLeaks,2005-05-23 08:00:00,1879,,127285,23,0,"[{'foci_id': 1174, 'stories_id': 543580973, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 543580973, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 543580973, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",3180
540527551,http://www.politico.com/live-blog-updates/2016/10/john-podesta-hillary-clinton-emails-wikileaks-000011,Politico,18268,The Podesta emails,2010-04-01 08:00:00,1879,,127285,25,0,"[{'foci_id': 1182, 'stories_id': 540527551, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 540527551, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 540527551, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",5183
412785854,http://www.mcclatchydc.com/news/politics-government/election/article24782737.html,McClatchyDC,18560,What’s in a name? ‘Hillary’ by any other name would still be controversial,2015-04-07 03:58:00,1879,,127285,257,0,"[{'foci_id': 1183, 'stories_id': 412785854, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 412785854, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}]",31
375203851,http://rss.nytimes.com/c/34625/f/640350/s/498e4021/sc/7/l/0L0Snytimes0N0Cpolitics0Cfirst0Edraft0C20A150C0A90C0A30Cdonald0Etrump0Estumbles0Eand0Ebristles0Eduring0Eforeign0Epolicy0Equestion0C0Dpartner0Frss0Gemc0Frss/story01.htm,New York Times,1,First Draft: Donald Trump Stumbles and Bristles During Foreign Policy Interview,2015-09-03 19:53:48,1879,,127285,43,1,"[{'foci_id': 1182, 'stories_id': 375203851, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 375203851, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 375203851, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",0
428990424,https://consortiumnews.com/2016/02/25/neocon-kagan-endorses-hillary-clinton/,Consortiumnews.com,197,Neocon Kagan Endorses Hillary Clinton,2016-02-25 21:30:06,1879,,127285,23,1,[],3969
543280366,http://www.politifact.com/truth-o-meter/statements/2016/oct/19/hillary-clinton/hillary-clinton-blames-russia-putin-wikileaks-rele/,Politifact,18391,"Clinton, Trump clash on Russia's role in election",2016-10-19 19:15:00,1879,,127285,21,1,"[{'foci_id': 1173, 'stories_id': 543280366, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 543280366, 'focal_set_name': 'Emails', 'name': 'Emails'}]",4440
597642386,https://www.rt.com/news/365299-assange-pilger-saudi-clinton/#.WB01rUPOKMk.twitter,Russia Today,305385,"Assange: Clinton & ISIS funded by same money, Trump won’t be allowed to win (JOHN PILGER EXCLUSIVE)",2017-03-22 16:59:00,1879,,127285,24,0,"[{'foci_id': 1183, 'stories_id': 597642386, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 597642386, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 597642386, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 597642386, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 597642386, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",114860
604775613,http://money.cnn.com/2016/10/31/media/donna-brazile-cnn-resignation/index.html?iid=Lead,CNN,1095,Donna Brazile out at CNN amid leaks to Clinton campaign,2016-10-31 08:00:00,1879,,127285,21,3,"[{'foci_id': 1182, 'stories_id': 604775613, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 604775613, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 604775613, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 604775613, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",44060
536424227,https://www.rt.com/news/365164-assange-interview-wikileaks-russia/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,Russia Today,305385,Assange: WikiLeaks did not receive Clinton emails from Russian govt (EXCLUSIVE),2016-11-03 01:00:06,1879,,127285,20,0,"[{'foci_id': 1183, 'stories_id': 536424227, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 536424227, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 536424227, 'focal_set_name': 'Emails', 'name': 'Emails'}]",36027
606174485,https://www.nytimes.com/2016/11/01/us/politics/donna-brazile-wikileaks-cnn.html?_r=0,New York Times,1,"CNN Parts Ways With Donna Brazile, a Hillary Clinton Supporter",2016-11-01 08:00:00,1879,,127285,20,0,"[{'foci_id': 1182, 'stories_id': 606174485, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 606174485, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 606174485, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",28
506505592,http://www.politifact.com/truth-o-meter/article/2016/jul/31/what-we-know-about-russias-role-dnc-email-leak/,Politifact,18391,What we know about Russia's role in the DNC email leak,2016-07-31 14:13:00,1879,,127285,22,11,"[{'foci_id': 1173, 'stories_id': 506505592, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 506505592, 'focal_set_name': 'Emails', 'name': 'Emails'}]",2742
607235186,https://www.cbsnews.com/news/donald-trump-cancels-rally-overwhelmed-by-protesters/,cbs news,1752,Trump cancels rally amid clashes between supporters and protesters,undateable,1879,,127285,18,0,"[{'foci_id': 1182, 'stories_id': 607235186, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 607235186, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 607235186, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",0
502474639,http://www.nbcnews.com/news/us-news/donald-trump-aide-paul-manafort-scrutinized-russian-business-ties-n631241,NBC News,25499,'Deeply Disturbing': Trump Aide's Russia Ties Under Scrutiny,2016-08-18 07:23:00,1879,,127285,21,1,"[{'foci_id': 1182, 'stories_id': 502474639, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 502474639, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 502474639, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 502474639, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",8903
512598137,http://www.washingtonexaminer.com/clinton-email-google-sought-assad-ouster/article/2586300,Washington Examiner,6443,Clinton email reveals: Google sought overthrow of Syria's Assad,2016-08-27 04:47:00,1879,,127285,19,1,"[{'foci_id': 1174, 'stories_id': 512598137, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 512598137, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 512598137, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",0
484377259,https://en.wikipedia.org/wiki/2016_Republican_National_Convention,Wikipedia,18370,"2016 Republican National Convention - Wikipedia, the free encyclopedia",undateable,1879,,127285,29,27,"[{'foci_id': 1183, 'stories_id': 484377259, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 484377259, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1170, 'stories_id': 484377259, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}]",689
498100806,http://www.politico.com/story/2015/11/major-donors-consider-funding-black-lives-matter-215814#ixzz3rNbajJdV,Politico,18268,Major donors consider funding Black Lives Matter,2016-08-07 00:25:00,1879,,127285,19,1,"[{'foci_id': 1182, 'stories_id': 498100806, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 498100806, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 498100806, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",12846
429292936,http://rss.nytimes.com/c/34625/f/640372/s/4de1ee70/sc/7/l/0L0Snytimes0N0C20A160C0A20C270Cus0Cdonald0Etrump0Emarco0Erubio0Etrump0Euniversity0Bhtml0Dpartner0Frss0Gemc0Frss/story01.htm,New York Times,1,Trump University’s Checkered Past Haunting Candidate,2016-02-26 15:25:23,1879,,127285,25,2,"[{'foci_id': 1182, 'stories_id': 429292936, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 429292936, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 429292936, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 429292936, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",11329
499182787,https://wikileaks.org/clinton-emails/emailid/23898#efmARSAR6,Wikileaks,57088,WikiLeaks - Hillary Clinton Email Archive,2011-09-03 18:28:00,1879,,127285,20,0,"[{'foci_id': 1174, 'stories_id': 499182787, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 499182787, 'focal_set_name': 'Emails', 'name': 'Emails'}]",1172
484696234,http://front.moveon.org/moveon-trumps-hate-filled-rhetoric-on-notice-after-tonights-event/,Move On,21513,MoveOn: “Trump’s Hate-Filled Rhetoric On Notice After Tonight’s Event”,undateable,1879,,127285,16,0,"[{'foci_id': 1174, 'stories_id': 484696234, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 484696234, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 484696234, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}]",20068
535405284,http://www.zerohedge.com/news/2016-10-31/doj-tells-congress-it-will-work-expeditiously-review-abedin-emails-there-just-one-pr,Zero Hedge,21509,"DOJ Tells Congress It Will Work ""Expeditiously"" To Review Huma's Emails... There Is Just One Problem",2016-10-31 16:36:38,1879,,127285,24,3,"[{'foci_id': 1174, 'stories_id': 535405284, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 535405284, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 535405284, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}]",67248
478856521,https://en.wikipedia.org/wiki/Racketeer_Influenced_and_Corrupt_Organizations_Act,Wikipedia,18370,"Racketeer Influenced and Corrupt Organizations Act - Wikipedia, the free encyclopedia",undateable,1879,,127285,17,0,"[{'foci_id': 1183, 'stories_id': 478856521, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 478856521, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}]",2917
540450620,http://www.nytimes.com/topic/person/hillary-rodham-clinton?inline=nyt-per,New York Times,1,Hillary Rodham Clinton,undateable,1879,,127285,15,0,"[{'foci_id': 1182, 'stories_id': 540450620, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 540450620, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 540450620, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",75
540596845,http://www.weeklystandard.com/an-attempted-hillary-email-coverup/article/2004907,Weekly Standard,18658,An Attempted Hillary Email Coverup?,2016-10-15 16:09:00,1879,,127285,25,0,"[{'foci_id': 1183, 'stories_id': 540596845, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 540596845, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 540596845, 'focal_set_name': 'Emails', 'name': 'Emails'}]",14682
605870762,https://www.washingtonpost.com/news/josh-rogin/wp/2016/10/18/general-cartwright-is-paying-the-price-for-hillary-clintons-sins/?utm_term=.015ea722624b,Washington Post,2,Opinion | General Cartwright is paying the price for Hillary Clinton’s sins,2016-10-18 08:00:00,1879,,127285,15,3,"[{'foci_id': 1182, 'stories_id': 605870762, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 605870762, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 605870762, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 605870762, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",0
499498846,http://front.moveon.org/top-5-for-bernie/,Move On,21513,The Top 5 Reasons MoveOn Members Voted to Endorse Bernie (with the Most Votes and Widest Margin in Our History) | MoveOn.Org | Democracy In Action,2016-01-12 03:56:36,1879,,127285,14,0,"[{'foci_id': 1174, 'stories_id': 499498846, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 499498846, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 499498846, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}]",13339
477290019,http://www.nytimes.com/2016/06/14/us/orlando-shooting.html?partner=rss&emc=rss,New York Times,1,Orlando Nightclub Shooting Kills 50; Gunman Had Praised ISIS,2016-06-13 04:16:13,1879,,127285,17,0,"[{'foci_id': 1182, 'stories_id': 477290019, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 477290019, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 477290019, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",14377
531108099,http://feeds.foxnews.com/~r/foxnews/politics/~3/UYdXTGYzSU0/abedin-implicated-clinton-in-foundation-trade-off-with-morocco-amid-12-million-commitment.html,FOX News,1092,Abedin implicated Clinton in foundation trade-off with Morocco amid $12 million commitment,2016-10-20 18:23:00,1879,,127285,15,0,"[{'foci_id': 1174, 'stories_id': 531108099, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 531108099, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 531108099, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 531108099, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 531108099, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",53940
444669947,http://salon.com.feedsportal.com/c/35105/f/648624/s/4ee23e3d/sc/7/l/0L0Ssalon0N0C20A160C0A40C120Cthis0Isystem0Iis0Iso0Irigged0Ioutrage0Ias0Isuperdelegate0Isystem0Iundermines0Idemocracy0Igiving0Iclinton0Iunfair0Iedge0Iover0Isanders0C/story01.htm,Salon,1757,“This system is so rigged”: Outrage as undemocratic superdelegate system gives Clinton unfair edge over Sanders,2016-04-12 05:57:00,1879,,127285,15,7,"[{'foci_id': 1173, 'stories_id': 444669947, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 444669947, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",7222
442481976,https://en.wikipedia.org/wiki/Brokered_convention#Brokered_conventions_in_history,Wikipedia,18370,"Brokered convention - Wikipedia, the free encyclopedia",undateable,1879,,127285,15,14,"[{'foci_id': 1183, 'stories_id': 442481976, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 442481976, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}]",2852
369543169,http://feeds.gawker.com/~r/gawker/full/~3/uxxKm5PTDFM/is-donald-trump-running-a-false-flag-campaign-to-help-h-1723925057,Gawker,5880,Is Donald Trump Running a False Flag Campaign to Help Hillary Clinton?,2015-08-13 14:42:00,1879,,127285,16,15,"[{'foci_id': 1182, 'stories_id': 369543169, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 369543169, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1170, 'stories_id': 369543169, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 369543169, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",109270
621117228,http://dailycaller.com/2016/10/31/donna-brazile-shared-additional-debate-questions-with-clinton-campaign-identified-her-tipster/?utm_source=akdart,Daily Caller,18775,"Donna Brazile Shared Additional Debate Questions With Clinton Campaign, Identified Her Tipster",2016-10-31 08:00:00,1879,,127285,15,2,"[{'foci_id': 1174, 'stories_id': 621117228, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1172, 'stories_id': 621117228, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",0
